C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form1.resources
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.csproj.GenerateResource.cache
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.AssemblyInfoInputs.cache
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.AssemblyInfo.cs
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.csproj.CoreCompileInputs.cache
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\StatusIP.exe
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\StatusIP.deps.json
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\StatusIP.runtimeconfig.json
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\StatusIP.dll
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\StatusIP.pdb
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.dll
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\refint\StatusIP.dll
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.pdb
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.genruntimeconfig.cache
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\ref\StatusIP.dll
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\bin\Debug\net6.0-windows\config.csv
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form2.resources
C:\Users\FatuKING\Documents\ISTEA\Programacion 1\StatusIP\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form3.resources
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\StatusIP.exe
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\config.csv
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\StatusIP.deps.json
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\StatusIP.runtimeconfig.json
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\StatusIP.dll
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\StatusIP.pdb
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form1.resources
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form2.resources
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.Form3.resources
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.csproj.GenerateResource.cache
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.AssemblyInfoInputs.cache
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.AssemblyInfo.cs
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.csproj.CoreCompileInputs.cache
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.dll
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\refint\StatusIP.dll
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.pdb
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\StatusIP.genruntimeconfig.cache
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\obj\Debug\net6.0-windows\ref\StatusIP.dll
C:\Users\fcozzani\Desktop\Nueva carpeta (3)\statusip\StatusIP\bin\Debug\net6.0-windows\readme.txt
